iter	Passed	Remaining
323	147	306
324	147	306
325	147	305
326	148	304
327	148	304
328	148	303
329	148	302
330	149	301
331	149	300
332	149	299
333	150	299
334	150	298
335	150	297
336	150	296
337	151	295
338	151	295
339	151	294
340	151	293
341	152	292
342	152	291
343	152	291
344	152	290
345	153	289
346	153	288
347	153	288
348	154	287
349	154	286
350	154	285
351	154	284
352	155	284
353	155	283
354	155	282
355	155	281
356	156	281
357	156	280
358	156	279
359	156	278
360	157	278
361	157	277
362	157	276
363	157	275
364	158	275
365	158	274
366	158	273
367	159	273
368	159	272
369	159	271
370	159	271
371	160	270
372	160	269
373	160	269
374	161	268
375	161	267
376	161	267
377	161	266
378	162	265
379	162	264
380	162	264
381	162	263
382	163	262
383	163	262
384	163	261
385	164	260
386	164	260
387	164	259
388	164	258
389	165	258
390	165	257
391	165	256
392	165	256
393	166	255
394	166	255
395	166	254
396	167	253
397	167	253
398	167	252
399	167	251
400	168	251
401	168	250
402	168	249
403	168	249
404	169	248
405	169	247
406	169	247
407	169	246
408	170	245
409	170	245
410	170	244
411	170	243
412	171	243
413	171	242
414	171	242
415	171	241
416	172	240
417	172	240
418	172	239
419	173	238
420	173	238
421	173	237
422	173	237
423	174	236
424	174	235
425	174	235
426	174	234
427	175	234
428	175	233
429	175	232
430	175	232
431	176	231
432	176	231
433	176	230
434	177	229
435	177	229
436	177	228
437	177	228
438	178	227
439	178	227
440	178	226
441	178	225
442	179	225
443	180	225
444	180	225
445	180	224
446	181	224
447	181	223
448	181	223
449	182	222
450	182	221
451	182	221
452	182	220
453	183	220
454	183	219
455	183	219
456	183	218
457	184	217
458	184	217
459	184	216
460	184	216
461	185	215
462	185	215
463	185	214
464	186	214
465	186	213
466	186	213
467	186	212
468	187	211
469	187	211
470	187	210
471	188	210
472	188	209
473	188	209
474	188	208
475	189	208
476	189	207
477	189	207
478	189	206
479	190	206
480	190	205
481	190	204
482	191	204
483	191	203
484	191	203
485	191	202
486	192	202
487	192	201
488	192	201
489	192	200
490	193	200
491	193	199
492	193	199
493	193	198
494	194	198
495	194	197
496	194	197
497	195	196
498	195	196
499	195	195
500	195	195
501	196	194
502	196	194
503	196	193
504	196	193
505	197	192
506	197	192
507	197	191
508	198	191
509	198	190
510	198	190
511	198	189
512	199	189
513	199	188
514	199	188
515	200	187
516	200	187
517	200	186
518	200	186
519	201	185
520	201	185
521	201	184
522	201	184
523	202	183
524	202	183
525	202	182
526	203	182
527	203	181
528	203	181
529	203	180
530	204	180
531	204	179
532	204	179
533	204	178
534	205	178
535	205	177
536	205	177
537	205	176
538	206	176
539	206	175
540	206	175
541	207	174
542	207	174
543	207	174
544	207	173
545	208	173
546	208	172
547	208	172
548	208	171
549	209	171
550	209	170
551	209	170
552	209	169
553	210	169
554	210	168
555	210	168
556	211	167
557	211	167
558	211	166
559	211	166
560	212	165
561	212	165
562	212	165
563	212	164
564	213	164
565	213	163
566	213	163
567	213	162
568	214	162
569	214	161
570	214	161
571	215	160
572	215	160
573	215	159
574	215	159
575	216	159
576	216	158
577	216	158
578	216	157
579	217	157
580	217	156
581	217	156
582	217	155
583	218	155
584	218	154
585	218	154
586	219	154
587	219	153
588	219	153
589	219	152
590	220	152
591	220	151
592	220	151
593	220	151
594	221	150
595	221	150
596	221	149
597	221	149
598	222	148
599	222	148
600	222	147
601	223	147
602	223	146
603	223	146
604	223	146
605	224	145
606	224	145
607	224	144
608	224	144
609	225	143
610	225	143
611	226	143
612	226	143
613	226	142
614	226	142
615	227	141
616	227	141
617	227	140
618	228	140
619	228	139
620	228	139
621	228	139
622	229	138
623	229	138
624	229	137
625	229	137
626	230	136
627	230	136
628	230	136
629	231	135
630	231	135
631	231	134
632	231	134
633	232	133
634	232	133
635	232	133
636	232	132
637	233	132
638	233	131
639	233	131
640	234	131
641	234	130
642	234	130
643	234	129
644	235	129
645	235	128
646	235	128
647	235	128
648	236	127
649	236	127
650	236	127
651	237	126
652	237	126
653	237	125
654	238	125
655	238	124
656	238	124
657	238	124
658	239	123
659	239	123
660	239	122
661	240	122
662	240	122
663	240	121
664	240	121
665	241	120
666	241	120
667	241	120
668	241	119
669	242	119
670	242	118
671	242	118
672	243	118
673	243	117
674	243	117
675	243	116
676	244	116
677	244	116
678	244	115
679	245	115
680	245	114
681	245	114
682	245	114
683	246	113
684	246	113
685	246	112
686	247	112
687	247	112
688	247	111
689	247	111
690	247	110
691	248	110
692	248	110
693	248	109
694	249	109
695	249	108
696	249	108
697	249	108
698	250	107
699	250	107
700	250	106
701	251	106
702	251	106
703	251	105
704	252	105
705	252	105
706	252	104
707	252	104
708	253	103
709	253	103
710	253	103
711	254	102
712	254	102
713	254	101
714	254	101
715	255	101
716	255	100
717	255	100
718	255	100
719	256	99
720	256	99
721	256	98
722	257	98
723	257	98
724	257	97
725	257	97
726	258	96
727	258	96
728	258	96
729	259	95
730	259	95
731	259	95
732	259	94
733	260	94
734	260	93
735	260	93
736	260	93
737	261	92
738	261	92
739	261	91
740	261	91
741	262	91
742	262	90
743	262	90
744	262	90
745	263	89
746	263	89
747	263	88
748	264	88
749	264	88
750	264	87
751	264	87
752	265	86
753	265	86
754	265	86
755	265	85
756	266	85
757	266	85
758	266	84
759	267	84
760	267	83
761	267	83
762	267	83
763	268	82
764	268	82
765	268	82
766	269	81
767	269	81
768	269	80
769	269	80
770	270	80
771	270	79
772	270	79
773	270	79
774	271	78
775	271	78
776	271	78
777	272	77
778	272	77
779	272	76
780	272	76
781	273	76
782	273	75
783	273	75
784	273	75
785	274	74
786	274	74
787	274	73
788	275	73
789	275	73
790	275	72
791	275	72
792	276	72
793	276	71
794	276	71
795	276	70
796	277	70
797	277	70
798	277	69
799	277	69
800	278	69
801	278	68
802	278	68
803	279	68
804	279	67
805	279	67
806	279	66
807	280	66
808	280	66
809	280	65
810	280	65
811	281	65
812	281	64
813	281	64
814	281	63
815	282	63
816	282	63
817	282	62
818	283	62
819	283	62
820	283	61
821	283	61
822	284	61
823	284	60
824	284	60
825	284	60
826	285	59
827	285	59
828	285	58
829	285	58
830	286	58
831	286	57
832	286	57
833	286	57
834	287	56
835	287	56
836	287	56
837	288	55
838	288	55
839	288	54
840	288	54
841	289	54
842	289	53
843	289	53
844	290	53
845	290	52
846	290	52
847	290	52
848	291	51
849	291	51
850	291	51
851	291	50
852	292	50
853	292	49
854	292	49
855	293	49
856	293	48
857	293	48
858	293	48
859	294	47
860	294	47
861	294	47
862	295	46
863	295	46
864	295	46
865	295	45
866	296	45
867	296	45
868	296	44
869	296	44
870	297	44
871	297	43
872	297	43
873	297	42
874	298	42
875	298	42
876	298	41
877	299	41
878	299	41
879	299	40
880	299	40
881	300	40
882	300	39
883	300	39
884	300	39
885	301	38
886	301	38
887	301	38
888	301	37
889	302	37
890	302	37
891	302	36
892	303	36
893	303	35
894	303	35
895	303	35
896	304	34
897	304	34
898	304	34
899	304	33
900	305	33
901	305	33
902	305	32
903	305	32
904	306	32
905	306	31
906	306	31
907	306	31
908	307	30
909	307	30
910	307	30
911	307	29
912	308	29
913	308	29
914	308	28
915	309	28
916	309	27
917	309	27
918	309	27
919	310	26
920	310	26
921	310	26
922	310	25
923	311	25
924	311	25
925	311	24
926	311	24
927	312	24
928	312	23
929	312	23
930	313	23
931	313	22
932	313	22
933	313	22
934	314	21
935	314	21
936	314	21
937	314	20
938	315	20
939	315	20
940	315	19
941	316	19
942	316	19
943	316	18
944	316	18
945	317	18
946	317	17
947	317	17
948	317	17
949	318	16
950	318	16
951	318	16
952	319	15
953	319	15
954	319	15
955	319	14
956	320	14
957	320	14
958	320	13
959	321	13
960	321	13
961	321	12
962	321	12
963	322	12
964	322	11
965	322	11
966	322	11
967	323	10
968	323	10
969	323	10
970	323	9
971	324	9
972	324	9
973	324	8
974	325	8
975	325	8
976	325	7
977	325	7
978	326	6
979	326	6
980	326	6
981	326	5
982	327	5
983	327	5
984	327	4
985	327	4
986	328	4
987	328	3
988	328	3
989	328	3
990	329	2
991	329	2
992	329	2
993	330	1
994	330	1
995	330	1
996	330	0
997	331	0
998	331	0
999	331	0
