iter	Passed	Remaining
626	216	128
627	216	128
628	216	127
629	217	127
630	217	127
631	217	126
632	218	126
633	218	126
634	218	125
635	218	125
636	219	124
637	219	124
638	219	124
639	219	123
640	220	123
641	220	122
642	220	122
643	220	122
644	221	121
645	221	121
646	221	120
647	221	120
648	222	120
649	222	119
650	222	119
651	222	118
652	223	118
653	223	118
654	223	117
655	223	117
656	224	116
657	224	116
658	224	116
659	224	115
660	224	115
661	225	114
662	225	114
663	225	114
664	225	113
665	226	113
666	226	113
667	226	112
668	226	112
669	227	111
670	227	111
671	227	111
672	227	110
673	228	110
674	228	109
675	228	109
676	228	109
677	229	108
678	229	108
679	229	108
680	229	107
681	230	107
682	230	106
683	230	106
684	230	106
685	231	105
686	231	105
687	231	105
688	231	104
689	232	104
690	232	103
691	232	103
692	232	103
693	233	102
694	233	102
695	233	102
696	233	101
697	234	101
698	234	100
699	234	100
700	234	100
701	235	99
702	235	99
703	235	99
704	235	98
705	236	98
706	236	97
707	236	97
708	236	97
709	237	96
710	237	96
711	237	96
712	237	95
713	238	95
714	238	95
715	238	94
716	238	94
717	239	93
718	239	93
719	239	93
720	240	92
721	240	92
722	240	92
723	240	91
724	240	91
725	241	91
726	241	90
727	241	90
728	241	89
729	242	89
730	242	89
731	242	88
732	242	88
733	243	88
734	243	87
735	243	87
736	243	87
737	244	86
738	244	86
739	244	85
740	244	85
741	245	85
742	245	84
743	245	84
744	245	84
745	246	83
746	246	83
747	247	83
748	247	83
749	247	82
750	248	82
751	248	81
752	248	81
753	248	81
754	249	80
755	249	80
756	249	80
757	249	79
758	250	79
759	250	79
760	250	78
761	250	78
762	251	77
763	251	77
764	251	77
765	251	76
766	252	76
767	252	76
768	252	75
769	252	75
770	252	75
771	253	74
772	253	74
773	253	74
774	253	73
775	254	73
776	254	73
777	254	72
778	254	72
779	255	71
780	255	71
781	255	71
782	255	70
783	256	70
784	256	70
785	256	69
786	256	69
787	257	69
788	257	68
789	257	68
790	257	68
791	257	67
792	258	67
793	258	67
794	258	66
795	258	66
796	259	66
797	259	65
798	259	65
799	259	64
800	260	64
801	260	64
802	260	63
803	260	63
804	261	63
805	261	62
806	261	62
807	261	62
808	262	61
809	262	61
810	262	61
811	262	60
812	263	60
813	263	60
814	263	59
815	263	59
816	264	59
817	264	58
818	264	58
819	264	58
820	265	57
821	265	57
822	265	57
823	265	56
824	265	56
825	266	56
826	266	55
827	266	55
828	266	55
829	267	54
830	267	54
831	267	54
832	267	53
833	268	53
834	268	53
835	268	52
836	268	52
837	269	52
838	269	51
839	269	51
840	269	51
841	270	50
842	270	50
843	270	50
844	270	49
845	271	49
846	271	49
847	271	48
848	271	48
849	271	47
850	272	47
851	272	47
852	272	46
853	272	46
854	273	46
855	273	45
856	273	45
857	273	45
858	274	44
859	274	44
860	274	44
861	274	43
862	275	43
863	275	43
864	275	43
865	275	42
866	276	42
867	276	42
868	276	41
869	276	41
870	277	41
871	277	40
872	277	40
873	277	40
874	277	39
875	278	39
876	278	39
877	278	38
878	278	38
879	279	38
880	279	37
881	279	37
882	279	37
883	280	36
884	280	36
885	280	36
886	280	35
887	281	35
888	281	35
889	281	34
890	281	34
891	282	34
892	282	33
893	282	33
894	282	33
895	283	32
896	283	32
897	283	32
898	283	31
899	284	31
900	284	31
901	284	30
902	284	30
903	284	30
904	285	29
905	285	29
906	285	29
907	286	28
908	286	28
909	286	28
910	286	28
911	286	27
912	287	27
913	287	27
914	287	26
915	287	26
916	288	26
917	288	25
918	288	25
919	288	25
920	289	24
921	289	24
922	289	24
923	289	23
924	290	23
925	290	23
926	290	22
927	290	22
928	290	22
929	291	21
930	291	21
931	291	21
932	291	20
933	292	20
934	292	20
935	292	20
936	292	19
937	293	19
938	293	19
939	293	18
940	293	18
941	294	18
942	294	17
943	294	17
944	294	17
945	295	16
946	295	16
947	295	16
948	295	15
949	296	15
950	296	15
951	296	14
952	297	14
953	297	14
954	297	14
955	297	13
956	297	13
957	298	13
958	298	12
959	298	12
960	298	12
961	299	11
962	299	11
963	299	11
964	299	10
965	300	10
966	300	10
967	300	9
968	300	9
969	301	9
970	301	9
971	301	8
972	301	8
973	302	8
974	302	7
975	302	7
976	302	7
977	303	6
978	303	6
979	303	6
980	303	5
981	303	5
982	304	5
983	304	4
984	304	4
985	304	4
986	305	4
987	305	3
988	305	3
989	305	3
990	306	2
991	306	2
992	306	2
993	306	1
994	307	1
995	307	1
996	307	0
997	307	0
998	308	0
999	308	0
